company_name,ticker,exchanges,cik,erp_vendors,filing_count,sic_description,sic,category,address_city,address_state,address_zip,phone,website,keywords_found,filing_type,filed_date,biz_location,biz_state,inc_state,all_tickers,fiscal_year_end,address_street
IEH Corp,IEHC,OTC,50292,SAP,4,Electronic Connectors,3678,Non-accelerated filer<br>Smaller reporting company,BROOKLYN,NY,11220,7184924440,,"""SAP system""",10-K,2025-06-12,"Brooklyn, NY",NY,NY,IEHC,0331,140 58TH ST BLDG B UNIT 8E
Trulieve Cannabis Corp.,TCNNF,OTC,1754195,SAP,4,Medicinal Chemicals & Botanical Products,2833,Large accelerated filer,TALLAHASSEE,FL,32312,8502988866,,"""SAP system"" | ""SAP implementation""",10-K/A,2023-04-05,"Quincy, FL",FL,A1,TCNNF,1231,3494 MARTIN HURST ROAD
NEOGEN CORP,NEOG,Nasdaq,711377,SAP,4,In Vitro & In Vivo Diagnostic Substances,2835,Large accelerated filer,LANSING,MI,48912,5173729200,,"""SAP enterprise"" | ""SAP implementation""",10-K,2025-07-30,"Lansing, MI",MI,MI,NEOG,0531,620 LESHER PLACE
"Global Business Travel Group, Inc.",GBTG,NYSE,1820872,SAP,4,Transportation Services,4700,Accelerated filer,NEW YORK,NY,10017,212-329-7200,,"""SAP Concur""",10-K,2026-03-09,"New York, NY",NY,DE,GBTG,1231,666 THIRD AVENUE
"AvidXchange Holdings, Inc.",AVDX,,1858257,SAP,4,Services-Prepackaged Software,7372,Large accelerated filer,CHARLOTTE,NC,28206,8005609305,,"""SAP Concur""",10-Q,2023-11-09,"Charlotte, NC",NC,DE,AVDX,1231,1210 AVIDXCHANGE LANE
MOMENTIVE GLOBAL INC.,,,1739936,Salesforce,4,"Services-Computer Programming, Data Processing, Etc.",7370,Large accelerated filer,SAN MATEO,CA,94403,650-543-8400,,"""Salesforce CRM"" | ""Salesforce integration"" | ""Slack"" AND ""Salesforce""",10-K,2023-02-17,"San Mateo, CA",CA,DE,,1231,ONE CURIOSITY WAY
Pineapple Financial Inc.,PAPL,NYSE,1938109,Salesforce,4,Finance Services,6199,<br>Emerging growth company,NORTH YORK,,M2H3R1,416-371-0835,,"""Salesforce platform"" | ""Salesforce system"" | ""Salesforce software""",10-K,2025-12-03,North York,,A1,PAPL,,"111 GORDON BAKER ROAD, SUITE 200"
ZoomInfo Technologies Inc.,GTM,Nasdaq,1794515,Salesforce,4,Services-Prepackaged Software,7372,Large accelerated filer,VANCOUVER,WA,98660,800-914-1220,,"""Sales Cloud""",10-K,2026-02-12,"Vancouver, WA",WA,DE,GTM,1231,330 W COLUMBIA WAY
Palantir Technologies Inc.,PLTR,Nasdaq,1321655,Salesforce,4,Services-Prepackaged Software,7372,Large accelerated filer,AVENTURA,FL,33180,720-358-3679,,"""Sales Cloud""",10-K,2026-02-17,"Denver, CO",CO,,PLTR,1231,19505 BISCAYNE BOULEVARD
"KonaTel, Inc.",KTEL,OTC,845819,Salesforce,4,"Communications Services, NEC",4899,Non-accelerated filer<br>Smaller reporting company,PLANO,TX,75074,(214) 323-8410,,"""Service Cloud""",10-Q,2024-04-01,"Plano, TX",TX,,KTEL,1231,"500 N. CENTRAL EXPRESSWAY, SUITE 202"
Applied Digital Corp.,APLD,Nasdaq,1144879,Salesforce,4,Services-Computer Processing & Data Preparation,7374,Large accelerated filer,DALLAS,TX,75219,214-556-2465,,"""Service Cloud""",10-Q,2024-01-16,"Dallas, TX",TX,NV,APLD,0531,"3811 TURTLE CREEK BLVD., SUITE 2100"
"Charge Enterprises, Inc.",,,1277250,Salesforce,4,Telegraph & Other Message Communications,4822,<br>Emerging growth company,NEW YORK,NY,10017,917-268-0660,,"""Service Cloud""",10-Q,2023-11-08,"New York, NY",NY,DE,,1231,"125 PARK AVENUE, 25TH FLOOR"
Energous Corp,WATT,Nasdaq,1575793,Salesforce,4,Radio & Tv Broadcasting & Communications Equipment,3663,Non-accelerated filer<br>Smaller reporting company,SAN JOSE,CA,95134,(408) 963-0200,,"""Service Cloud""",10-K,2024-03-28,"San Jose, CA",CA,DE,WATT,1231,3590 NORTH FIRST STREET
LIQUIDITY SERVICES INC,LQDT,Nasdaq,1235468,Salesforce | Oracle,4,"Services-Business Services, NEC",7389,Large accelerated filer,BETHESDA,MD,20814,2024676868,,"""MuleSoft"" | ""Oracle Fusion""",10-K,2024-12-12,"Bethesda, MD",MD,DE,LQDT,0930,6931 ARLINGTON ROAD
Genesis Growth Tech Acquisition Corp.,GGAAF,,1865697,Salesforce,4,Blank Checks,6770,Non-accelerated filer<br>Emerging growth company,ZUG,V8,6303,41-78-607-9901,,"""Slack"" AND ""Salesforce""",10-K,2024-03-06,"Zug, V8",V8,E9,,1231,6 GENERAL-GUISAN-STRASSE
SMARTSHEET INC,SMAR,,1366561,Salesforce,4,Services-Prepackaged Software,7372,Large accelerated filer,BELLEVUE,WA,98004,844-324-2360,,"""Slack"" AND ""Salesforce""",10-K,2024-03-20,"Bellevue, WA",WA,WA,,0131,500 108TH AVE NE
MICROSOFT CORP,MSFT,Nasdaq,789019,Salesforce,4,Services-Prepackaged Software,7372,Large accelerated filer,REDMOND,WA,98052-6399,425-882-8080,,"""Slack"" AND ""Salesforce""",10-K,2024-07-30,"Redmond, WA",WA,WA,MSFT,1231,ONE MICROSOFT WAY
Asset Entities Inc.,ASST,"Nasdaq,Nasdaq",1920406,Salesforce,4,Finance Services,7372,Non-accelerated filer<br>Smaller reporting company<br>Emerging growth company,DALLAS,TX,,855-427-7360,,"""Slack"" AND ""Salesforce""",10-K,2025-03-31,"Dallas, TX",TX,NV,"ASST,SATA",1231,200 CRESCENT CT
"PagerDuty, Inc.",PD,NYSE,1568100,Salesforce,4,Services-Prepackaged Software,7372,Large accelerated filer,SAN FRANCISCO,CA,94103,(844) 800-3889,,"""Slack"" AND ""Salesforce""",10-K,2026-03-12,"San Francisco, CA",CA,DE,PD,0131,600 TOWNSEND STREET #200
KLDiscovery Inc.,,,1752474,Salesforce,4,"Services-Computer Programming, Data Processing, Etc.",7370,<br>Emerging growth company,EDEN PRAIRIE,MN,55347,703-288-3380,,"""Slack"" AND ""Salesforce""",10-K,2024-03-28,"Eden Prairie, MN",MN,DE,,1231,9023 COLUMBINE ROAD
"Crexendo, Inc.",CXDO,Nasdaq,1075736,Oracle,4,Telephone Communications (No Radiotelephone),4813,Non-accelerated filer<br>Smaller reporting company,TEMPE,AZ,85288,8012270004,,"""Oracle Cloud""",10-K,2026-03-03,"Tempe, AZ",AZ,DE,CXDO,1231,1225 W. WASHINGTON ST.
UNIFIRST CORP,UNF,NYSE,717954,Oracle,4,Services-Personal Services,7200,Large accelerated filer,WILMINGTON,MA,01887,(978) 658-8888,,"""Oracle Cloud""",10-Q,2026-01-07,"Wilmington, MA",MA,MA,UNF,0829,68 JONSPIN RD
J M SMUCKER Co,SJM,NYSE,91419,Oracle,4,"Canned, Fruits, Veg, Preserves, Jams & Jellies",2033,Large accelerated filer,ORRVILLE,OH,44667,3306823000,,"""Oracle Cloud""",10-Q,2025-08-27,"Orrville, OH",OH,OH,SJM,0430,ONE STRAWBERRY LANE
OneMeta Inc.,ONEI,OTC,1388295,Oracle,4,Services-Computer Processing & Data Preparation,7374,<br>Emerging growth company,"NEWPORT BEACH,",CA,92660,949-642-7816,,"""Oracle Cloud""",10-K,2025-03-06,"Newport Beach, CA",CA,NV,ONEI,1231,1 HAMPSHIRE COURT
ManpowerGroup Inc.,MAN,NYSE,871763,Oracle,4,Services-Help Supply Services,7363,Large accelerated filer,MILWAUKEE,WI,53212,414 961-1000,,"""Oracle Cloud""",10-Q,2026-02-23,"Milwaukee, WI",WI,WI,MAN,1231,100 MANPOWER PLACE
Claritev Corp,CTEV,NYSE,1793229,Oracle,4,"Services-Business Services, NEC",7389,Accelerated filer,MCLEAN,VA,22102,212-780-2000,,"""Oracle Cloud""",10-K,2026-02-26,"Mclean, VA",VA,DE,CTEV,1231,7900 TYSONS ONE PLACE
TERADATA CORP /DE/,TDC,NYSE,816761,Oracle,4,Services-Prepackaged Software,7372,Large accelerated filer,SAN DIEGO,CA,92127,866-548-8348,,"""Oracle Cloud""",10-K,2026-02-27,"San Diego, CA",CA,,TDC,1231,17095 VIA DEL CAMPO
CHASE CORP,,,830524,Oracle,4,Electric Lighting & Wiring Equipment,3640,Accelerated filer,WESTWOOD,MA,02090,7813320700,,"""Oracle Fusion""",10-Q,2023-11-09,"Westwood, MA",MA,MA,,0831,375 UNIVERSITY AVE
Addus HomeCare Corp,ADUS,Nasdaq,1468328,Oracle,4,Services-Home Health Care Services,8082,Large accelerated filer,FRISCO,TX,75034,469-535-8200,,"""Oracle Fusion""",10-K,2026-02-24,"Frisco, TX",TX,DE,ADUS,1231,6303 COWBOYS WAY
LAKELAND INDUSTRIES INC,LAKE,Nasdaq,798081,SAP | Salesforce,3,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",3842,Accelerated filer<br>Smaller reporting company,HUNTSVILLE,AL,35806,800-645-9291,,"""SAP ERP"" | ""SAP enterprise"" | ""Salesforce CRM""",10-K,2025-04-17,"Huntsville, AL",AL,DE,LAKE,0131,"1525 PERIMETER PARKWAY, SUITE 325"
"C3.ai, Inc.",AI,NYSE,1577526,SAP,3,Services-Prepackaged Software,7372,Large accelerated filer,REDWOOD CITY,CA,94063,650-503-2200,,"""SAP ERP""",10-K,2025-06-23,"Redwood City, CA",CA,DE,AI,0430,1400 SEAPORT BLVD
PDF SOLUTIONS INC,PDFS,Nasdaq,1120914,SAP,3,Services-Prepackaged Software,7372,Large accelerated filer,SANTA CLARA,CA,95050,4082807900,,"""SAP S/4HANA""",10-K,2025-02-27,"Santa Clara, CA",CA,DE,PDFS,1231,2858 DE LA CRUZ BOULEVARD
Northwest Natural Holding Co,NWN,NYSE,1733998,SAP,3,Natural Gas Distribution,4924,Large accelerated filer,PORTLAND,OR,97204,503-226-4211,,"""SAP system""",10-K,2025-02-28,"Portland, OR",OR,OR,NWN,1231,250 SW TAYLOR STREET
"YETI Holdings, Inc.",YETI,NYSE,1670592,SAP,3,"Sporting & Athletic Goods, NEC",3949,Large accelerated filer,AUSTIN,TX,78735,(512) 394-9384,,"""SAP enterprise""",10-K,2023-08-10,"Austin, TX",TX,DE,YETI,0103,7601 SOUTHWEST PARKWAY
MOSAIC CO,MOS,NYSE,1285785,SAP,3,Agricultural Chemicals,2870,Large accelerated filer,TAMPA,FL,33602,813-775-4200,,"""SAP enterprise""",10-K,2026-02-27,"Tampa, FL",FL,,MOS,1231,101 EAST KENNEDY BLVD.
"TreeHouse Foods, Inc.",THS,NYSE,1320695,SAP,3,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",2030,Large accelerated filer,OAK BROOK,IL,60523,7084095315,,"""SAP enterprise""",10-K,2025-02-14,"Oak Brook, IL",IL,DE,THS,1231,2021 SPRING ROAD
Qualtrics International Inc.,,,1747748,SAP | Salesforce,3,Services-Prepackaged Software,7372,Large accelerated filer,PROVO,UT,84604,385-203-4999,,"""SAP SuccessFactors"" | ""Slack"" AND ""Salesforce""",10-K,2023-02-24,"Provo, UT",UT,,,1231,333 WEST RIVER PARK DRIVE
OCULUS INC.,OVTZ,OTC,1107280,Salesforce,3,"Services-Business Services, NEC",7389,Non-accelerated filer<br>Smaller reporting company,VANCOUVER,,V6C 3N6,6046851017,,"""Salesforce CRM""",10-K,2025-03-20,"Vancouver, A1",A1,WY,OVTZ,1231,837 WEST HASTINGS STREET
"Bridgeline Digital, Inc.",BLIN,Nasdaq,1378590,Salesforce,3,Services-Prepackaged Software,7372,Non-accelerated filer<br>Smaller reporting company,WOBURN,MA,01801,781 376 5555,,"""Salesforce platform""",10-K,2025-12-19,"Woburn, MA",MA,DE,BLIN,0930,"100 TRADE CENTER, SUITE G-700"
Sunnova Energy International Inc.,NOVA,OTC,1772695,Salesforce,3,Electric & Other Services Combined,4931,Large accelerated filer,HOUSTON,TX,77046,(281) 985-9900,,"""Salesforce platform""",10-K,2025-03-03,"Houston, TX",TX,DE,NOVAQ,1231,"20 EAST GREENWAY PLAZA, SUITE 540"
"RESOURCES CONNECTION, INC.",RGP,Nasdaq,1084765,Salesforce,3,"Services-Business Services, NEC",7389,Accelerated filer,DALLAS,TX,75248,2147770600,,"""Salesforce software""",10-K,2025-07-28,"Irvine, CA",CA,DE,RGP,0531,15950 NORTH DALLAS PARKWAY
MANHATTAN ASSOCIATES INC,MANH,Nasdaq,1056696,Salesforce,3,Services-Prepackaged Software,7372,Large accelerated filer,ATLANTA,GA,30339,7709557070,,"""Sales Cloud""",10-Q,2025-07-25,"Atlanta, GA",GA,GA,MANH,1231,2300 WINDY RIDGE PARKWAY TENTH FLOOR
8X8 INC /DE/,EGHT,Nasdaq,1023731,Salesforce | Oracle,3,Services-Computer Processing & Data Preparation,7374,Accelerated filer,CAMPBELL,CA,95008,4087271885,,"""Sales Cloud"" | ""Oracle Cloud""",10-K,2025-05-22,"Campbell, CA",CA,DE,EGHT,0331,675 CREEKSIDE WAY
Inspirato Inc,,,1820566,Salesforce,3,Blank Checks,6770,<br>Emerging growth company,DENVER,CO,80202,303-586-7771,,"""Salesforce Marketing Cloud""",10-K,2025-03-26,"Denver, CO",CO,DE,,1231,1544 WAZEE STREET
"BrightSpring Health Services, Inc.",BTSG,"Nasdaq,Nasdaq",1865782,Oracle,3,Services-Home Health Care Services,8082,Large accelerated filer,LOUISVILLE,KY,40222,502-394-2100,,"""Oracle Fusion""",10-K,2026-02-27,"Louisville, KY",KY,DE,"BTSG,BTSGU",1231,805 N. WHITTINGTON PARKWAY
Centessa Pharmaceuticals plc,CNTA,Nasdaq,1847903,Oracle,3,Pharmaceutical Preparations,2834,<br>Emerging growth company,"ALTRINCHAM, CHESHIRE",X0,WA14 2DT,44 7391 789784,,"""Oracle system""",10-K,2025-03-24,"Altrincham, Cheshire, X0",X0,X0,CNTA,1231,3RD FLOOR
"V2X, Inc.",VVX,NYSE,1601548,SAP,2,Services-Facilities Support Management Services,8744,Large accelerated filer,RESTON,VA,,(571) 481-2000,,"""SAP S/4HANA""",10-K,2026-02-23,"Reston, VA",VA,IN,VVX,1231,2100 RESTON PARKWAY
DELUXE CORP,DLX,NYSE,27996,SAP,2,"Blankbooks, Looseleaf Binders & Bookbindg & Relatd Work",2780,Large accelerated filer,MINNEAPOLIS,MN,55402,6514837111,,"""SAP S/4HANA"" | ""SAP platform""",10-Q,2023-05-09,"Minneapolis, MN",MN,MN,DLX,1231,801 S. MARQUETTE AVE.
"CF Industries Holdings, Inc.",CF,NYSE,1324404,SAP,2,Agricultural Chemicals,2870,Large accelerated filer,NORTHBROOK,IL,60062,(847) 405-2400,,"""SAP S/4HANA""",10-Q,2023-05-02,"Deerfield, IL",IL,DE,CF,1231,2375 WATERVIEW DRIVE
"Delek US Holdings, Inc.",DK,NYSE,1694426,SAP,2,Petroleum Refining,2911,Large accelerated filer,BRENTWOOD,TN,37027,615-771-6701,,"""SAP S/4HANA""",10-K,2024-02-28,"Brentwood, TN",TN,DE,DK,1231,310 SEVEN SPRINGS WAY
Evoke Pharma Inc,EVOK,Nasdaq,1403708,SAP,2,Pharmaceutical Preparations,2834,Non-accelerated filer<br>Smaller reporting company,SOLANA BEACH,CA,92075,858-345-1494,,"""SAP system""",10-K/A,2024-05-14,"Solana Beach, CA",CA,DE,EVOK,1231,420 STEVENS AVENUE
Healthcare Integrated Technologies Inc.,HITC,OTC,1584693,SAP,2,Services-Amusement & Recreation Services,7900,Non-accelerated filer<br>Smaller reporting company,KNOXVILLE,TN,37919,865-237-4448,,"""SAP system""",10-K,2024-10-29,"Knoxville, TN",TN,NV,SSGC,0731,311 S. WEISGARBER ROAD
"Centuri Holdings, Inc.",CTRI,NYSE,1981599,SAP,2,Natural Gas Transmisison & Distribution,4923,Large accelerated filer,PHOENIX,AZ,85027,(623) 582-1235,,"""SAP system""",10-K,2025-02-26,"Phoenix, AZ",AZ,DE,CTRI,1228,19820 NORTH 7TH AVENUE SUITE 120
Solventum Corp,SOLV,NYSE,1964738,SAP,2,Surgical & Medical Instruments & Apparatus,3841,Large accelerated filer,EAGAN,MN,55121,651-733-1110,,"""SAP enterprise""",10-Q,2025-11-06,"St. Paul, MN",MN,DE,SOLV,1231,1750 YANKEE DOODLE ROAD
ENTEGRIS INC,ENTG,Nasdaq,1101302,SAP,2,"Plastics Products, NEC",3089,Large accelerated filer,BILLERICA,MA,01821,9784366500,,"""SAP enterprise""",10-Q,2023-11-02,"Billerica, MA",MA,DE,ENTG,1231,129 CONCORD ROAD
Two Hands Corp,TWOH,OTC,1494413,SAP,2,"Services-Business Services, NEC",7389,Non-accelerated filer<br>Smaller reporting company,LOCUST VALLEY,NY,11560,516-384-2577,,"""SAP enterprise""",10-K,2024-04-01,"North York, A6",A6,DE,TWOH,1231,141 PIPING ROCK ROAD
Monster Beverage Corp,MNST,Nasdaq,865752,SAP,2,Bottled & Canned Soft Drinks & Carbonated Waters,2086,Large accelerated filer,CORONA,CA,92879,909-739-6200,,"""SAP enterprise""",10-K,2024-02-29,"Corona, CA",CA,,MNST,1231,1 MONSTER WAY
Univar Solutions Inc.,,,1494319,SAP,2,Wholesale-Chemicals & Allied Products,5160,Large accelerated filer,DOWNERS GROVE,IL,60515,331-777-6000,,"""SAP implementation""",10-Q,2023-07-31,"Downers Grove, IL",IL,DE,,1231,3075 HIGHLAND PARKWAY
ALBANY INTERNATIONAL CORP /DE/,AIN,NYSE,819793,SAP,2,"Broadwoven Fabric Mills, Man Made Fiber & Silk",2221,Large accelerated filer,ROCHESTER,NH,03867,6033305850,,"""SAP platform""",10-Q,2024-10-30,"Rochester, NH",NH,DE,AIN,1231,216 AIRPORT DRIVE
NIQ Global Intelligence plc,NIQ,NYSE,2054696,SAP,2,"Services-Computer Programming, Data Processing, Etc.",7370,Non-accelerated filer,CHICAGO,IL,60606,312-583-5100,,"""SAP platform""",10-Q,2025-11-13,"Chicago, IL",IL,L2,NIQ,1231,200 WEST JACKSON BOULEVARD
"NETGEAR, INC.",NTGR,Nasdaq,1122904,SAP,2,Telephone & Telegraph Apparatus,3661,Large accelerated filer,SAN JOSE,CA,95134,4089078000,,"""SAP SuccessFactors""",10-K,2024-02-16,"San Jose, CA",CA,DE,NTGR,1231,3553 N. FIRST STREET
Sterling Check Corp.,STER,,1645070,SAP,2,Services-Computer Processing & Data Preparation,7374,<br>Emerging growth company,INDEPENDENCE,OH,44131,19175485241,,"""SAP SuccessFactors""",10-K,2024-03-06,"New York, NY",NY,DE,,1231,STERLING CHECKCORP INC.
BENTLEY SYSTEMS INC,BSY,Nasdaq,1031308,SAP,2,Services-Prepackaged Software,7372,Large accelerated filer,EXTON,PA,19341,6104585000,,"""SAP Ariba""",10-K,2026-02-26,"Exton, PA",PA,DE,BSY,1231,685 STOCKTON DRIVE
RICHTECH ROBOTICS INC.,RR,Nasdaq,1963685,Salesforce,2,"General Industrial Machinery & Equipment, NEC",3569,<br>Emerging growth company,LAS VEGAS,NV,89115,8662363835,,"""Salesforce CRM""",10-K/A,2024-03-27,"Las Vegas, NV",NV,NV,RR,0930,2975 LINCOLN ROAD
"Airsculpt Technologies, Inc.",AIRS,Nasdaq,1870940,Salesforce,2,Services-Offices & Clinics of  Doctors of  Medicine,8011,<br>Emerging growth company,MIAMI BEACH,FL,33139,(786) 709-9690,,"""Salesforce implementation"" | ""Salesforce software""",10-Q,2025-11-07,"Miami Beach, FL",FL,,AIRS,1231,1111 LINCOLN ROAD
RITCHIE BROS AUCTIONEERS INC,RBA,NYSE,1046102,Salesforce,2,"Services-Business Services, NEC",7389,Large accelerated filer,BURNABY,,V5J 0C6,(778) 331-5300,,"""Sales Cloud""",10-Q,2023-05-10,"Westchester, IL",IL,A6,RBA,1231,9500 GLENLYON PARKWAY
"Vericity, Inc.",,,1575434,Salesforce,2,Life Insurance,6311,<br>Emerging growth company,DES PLAINES,IL,60018,800-369-3990,,"""Sales Cloud""",10-K,2024-04-01,"Chicago, IL",IL,DE,,1231,1350 E TOUHY
