company_name,ticker,cik,sic_description,sic,address_city,address_state,phone,website,filing_count,sap_keywords_found,filing_type,filed_date,biz_location,biz_state,inc_state,all_tickers,exchanges,fiscal_year_end,category,address_street,address_zip
"RCM TECHNOLOGIES, INC.",RCMT,700841,Services-Help Supply Services,7363,PENNSAUKEN,NJ,8563564500,,30,"""SAP ERP"" | ""SAP system"" | ""SAP software""",10-Q,2025-11-06,"Pennsauken, NJ",NJ,NV,RCMT,Nasdaq,0103,Accelerated filer<br>Smaller reporting company,2500 MCCLELLAN AVENUE,08109-4613
FULLER H B CO,FUL,39368,Adhesives & Sealants,2891,ST PAUL,MN,6126453401,,17,"""SAP S/4HANA"" | ""SAP implementation""",10-K,2026-03-26,"St Paul, MN",MN,MN,FUL,NYSE,1128,Large accelerated filer,1200 WILLOW LAKE BLVD,55110-5132
"Rimini Street, Inc.",RMNI,1635282,"Services-Business Services, NEC",7389,LAS VEGAS,NV,(702) 839-9671,,17,"""SAP software"" | ""SAP enterprise""",10-K,2026-02-19,"Las Vegas, NV",NV,DE,RMNI,Nasdaq,1231,Accelerated filer,1700 S. PAVILION CENTER DR.,89135
"HACKETT GROUP, INC.",HCKT,1057379,Services-Management Consulting Services,8742,MIAMI,FL,3053758005,,15,"""SAP ERP"" | ""SAP software""",10-K,2026-02-27,"Miami, FL",FL,FL,HCKT,Nasdaq,1226,Accelerated filer,1001 BRICKELL BAY DRIVE,33131
NOW Inc.,DNOW,1599617,Oil & Gas Field Machinery & Equipment,3533,HOUSTON,TX,281-823-4700,,15,"""SAP ERP"" | ""SAP enterprise""",10-K,2025-11-05,"Houston, TX",TX,DE,DNOW,NYSE,1231,Large accelerated filer,7402 NORTH ELDRIDGE PARKWAY,77041
"BLACKLINE, INC.",BL,1666134,Services-Prepackaged Software,7372,WOODLAND HILLS,CA,818-223-9008,,13,"""SAP ERP""",10-K,2026-02-26,"Woodland Hills, CA",CA,DE,BL,Nasdaq,1231,Large accelerated filer,21300 VICTORY BOULEVARD,91367
CAMPBELL'S Co,CPB,16732,Food and Kindred Products,2000,CAMDEN,NJ,8563424800,,13,"""SAP enterprise""",10-Q,2026-03-11,"Camden, NJ",NJ,NJ,CPB,Nasdaq,0803,Large accelerated filer,CAMPBELL PL,08103
"Vertex, Inc.",VERX,1806837,Services-Prepackaged Software,7372,KING OF PRUSSIA,PA,(800) 355-3500,,13,"""SAP Ariba""",10-K,2026-02-24,"King of Prussia, PA",PA,DE,VERX,Nasdaq,1231,Large accelerated filer,2301 RENAISSANCE BOULEVARD,19406
Huron Consulting Group Inc.,HURN,1289848,Services-Management Consulting Services,8742,CHICAGO,IL,(312) 583-8700,,13,"""SAP Concur""",10-Q,2026-02-24,"Chicago, IL",IL,DE,HURN,Nasdaq,1231,Large accelerated filer,550 WEST VAN BUREN STREET,60607
"e.l.f. Beauty, Inc.",ELF,1600033,"Perfumes, Cosmetics & Other Toilet Preparations",2844,OAKLAND,CA,(510) 778-7787,,12,"""SAP software"" | ""SAP implementation""",10-Q,2026-02-05,"Oakland, CA",CA,DE,ELF,NYSE,0331,Large accelerated filer,601 12TH STREET,
LANCASTER COLONY CORP,LANC,57515,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",2030,WESTERVILLE,OH,6142247141,,11,"""SAP S/4HANA""",10-Q,2025-08-21,"Westerville, OH",OH,OH,MZTI,Nasdaq,0630,Large accelerated filer,380 POLARIS PARKWAY,43082
Atlas Lithium Corp,ATLX,1540684,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),1400,BOCA RATON,FL,(833) 661-7900,,10,"""SAP enterprise"" | ""SAP implementation""",10-Q,2025-11-13,"Boca Raton, FL",FL,NV,ATLX,Nasdaq,1231,Non-accelerated filer<br>Smaller reporting company,1200 N FEDERAL HWY,33432
"PANACEA LIFE SCIENCES HOLDINGS, INC.",PLSH,1552189,Medicinal Chemicals & Botanical Products,2833,GREENWOOD VILLAGE,CO,561-455-4822,,9,"""SAP ERP"" | ""SAP system"" | ""SAP software""",10-K,2024-05-06,"Greenwood Village, CO",CO,NV,PLSH,OTC,1231,<br>Emerging growth company,5910 SOUTH UNIVERSITY BLVD,80121
Cenntro Inc.,CENN,1707919,Motor Vehicles & Passenger Car Bodies,3711,FREEHOLD,NJ,(732) 820-6757,,9,"""SAP S/4HANA"" | ""SAP HANA""",10-Q,2025-11-12,"Freehold, NJ",NJ,NV,CENN,Nasdaq,1231,Non-accelerated filer<br>Smaller reporting company<br>Emerging growth company,501 OKERSON ROAD,07728
WillScot Holdings Corp,WSC,1647088,Services-Miscellaneous Equipment Rental & Leasing,7350,SCOTTSDALE,AZ,480-894-6311,,8,"""SAP ERP"" | ""SAP enterprise""",10-K,2026-02-19,"Scottsdale, AZ",AZ,DE,WSC,Nasdaq,1231,Large accelerated filer,6400 EAST MCDOWELL ROAD,85257
CINTAS CORP,CTAS,723254,"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",2320,CINCINNATI,OH,5134591200,,7,"""SAP enterprise"" | ""SAP implementation""",10-K,2025-07-28,"Cincinnati, OH",OH,WA,CTAS,Nasdaq,0531,Large accelerated filer,6800 CINTAS BLVD,45262
ACCURAY INC,ARAY,1138723,Surgical & Medical Instruments & Apparatus,3841,MADISON,WI,608-824-2800,,6,"""SAP S/4HANA""",10-Q,2026-02-17,"Madison, WI",WI,DE,ARAY,Nasdaq,0630,Accelerated filer<br>Smaller reporting company,1240 DEMING WAY,53717
OPEN TEXT CORP,OTEX,1002638,Services-Computer Integrated Systems Design,7373,ONTARIO CANADA,A6,519-888-7111,,6,"""SAP S/4HANA"" | ""SAP SuccessFactors""",10-K,2025-08-07,"Ontario Canada, A6",A6,A6,OTEX,Nasdaq,0630,Large accelerated filer,275 FRANK TOMPA DRIVE,N2L 0A1
"Stran & Company, Inc.",SWAG,1872525,Services-Advertising Agencies,7311,QUINCY,MA,8008333309,,5,"""SAP ERP""",10-K,2026-03-25,"Quincy, MA",MA,NV,"SWAG,SWAGW","Nasdaq,Nasdaq",1231,<br>Emerging growth company,2 HERITAGE DRIVE,02171
FMC CORP,FMC,37785,Chemicals & Allied Products,2800,PHILADELPHIA,PA,215-299-6668,,5,"""SAP system""",10-K,2024-02-27,"Philadelphia, PA",PA,DE,FMC,NYSE,1231,Large accelerated filer,2929 WALNUT STREET,19104
SPS COMMERCE INC,SPSC,1092699,Services-Prepackaged Software,7372,MINNEAPOLIS,MN,612-435-9400,,5,"""SAP Business One""",10-Q,2026-02-19,"Minneapolis, MN",MN,DE,SPSC,Nasdaq,1231,Large accelerated filer,333 SOUTH SEVENTH STREET,55402
"Alight, Inc. / Delaware",ALIT,1809104,"Services-Business Services, NEC",7389,CHICAGO,IL,(224) 737-7000,,5,"""SAP SuccessFactors""",10-K,2024-02-29,"Lincolnshire, IL",IL,DE,ALIT,NYSE,1231,Large accelerated filer,320 SOUTH CANAL STREET,60606
WATTS WATER TECHNOLOGIES INC,WTS,795403,Miscellaneous Fabricated Metal Products,3490,NORTH ANDOVER,MA,9786881811,,4,"""SAP ERP"" | ""SAP enterprise""",10-K,2026-02-23,"North Andover, MA",MA,DE,WTS,NYSE,1231,Large accelerated filer,815 CHESTNUT ST,01845
"Fossil Group, Inc.",FOSL,883569,"Watches, Clocks, Clockwork Operated Devices/Parts",3873,RICHARDSON,TX,9722342525,,4,"""SAP ERP""",10-K,2026-03-12,"Richardson, TX",TX,DE,FOSL,Nasdaq,1231,Accelerated filer<br>Smaller reporting company,901 S CENTRAL EXPRESSWAY,75080
IEH Corp,IEHC,50292,Electronic Connectors,3678,BROOKLYN,NY,7184924440,,4,"""SAP system""",10-K,2025-06-12,"Brooklyn, NY",NY,NY,IEHC,OTC,0331,Non-accelerated filer<br>Smaller reporting company,140 58TH ST BLDG B UNIT 8E,11220
Trulieve Cannabis Corp.,TCNNF,1754195,Medicinal Chemicals & Botanical Products,2833,TALLAHASSEE,FL,8502988866,,4,"""SAP system"" | ""SAP implementation""",10-K/A,2023-04-05,"Quincy, FL",FL,A1,TCNNF,OTC,1231,Large accelerated filer,3494 MARTIN HURST ROAD,32312
NEOGEN CORP,NEOG,711377,In Vitro & In Vivo Diagnostic Substances,2835,LANSING,MI,5173729200,,4,"""SAP enterprise"" | ""SAP implementation""",10-K,2025-07-30,"Lansing, MI",MI,MI,NEOG,Nasdaq,0531,Large accelerated filer,620 LESHER PLACE,48912
"Global Business Travel Group, Inc.",GBTG,1820872,Transportation Services,4700,NEW YORK,NY,212-329-7200,,4,"""SAP Concur""",10-K,2026-03-09,"New York, NY",NY,DE,GBTG,NYSE,1231,Accelerated filer,666 THIRD AVENUE,10017
"AvidXchange Holdings, Inc.",AVDX,1858257,Services-Prepackaged Software,7372,CHARLOTTE,NC,8005609305,,4,"""SAP Concur""",10-Q,2023-11-09,"Charlotte, NC",NC,DE,AVDX,,1231,Large accelerated filer,1210 AVIDXCHANGE LANE,28206
"C3.ai, Inc.",AI,1577526,Services-Prepackaged Software,7372,REDWOOD CITY,CA,650-503-2200,,3,"""SAP ERP""",10-K,2025-06-23,"Redwood City, CA",CA,DE,AI,NYSE,0430,Large accelerated filer,1400 SEAPORT BLVD,94063
PDF SOLUTIONS INC,PDFS,1120914,Services-Prepackaged Software,7372,SANTA CLARA,CA,4082807900,,3,"""SAP S/4HANA""",10-K,2025-02-27,"Santa Clara, CA",CA,DE,PDFS,Nasdaq,1231,Large accelerated filer,2858 DE LA CRUZ BOULEVARD,95050
Northwest Natural Holding Co,NWN,1733998,Natural Gas Distribution,4924,PORTLAND,OR,503-226-4211,,3,"""SAP system""",10-K,2025-02-28,"Portland, OR",OR,OR,NWN,NYSE,1231,Large accelerated filer,250 SW TAYLOR STREET,97204
"YETI Holdings, Inc.",YETI,1670592,"Sporting & Athletic Goods, NEC",3949,AUSTIN,TX,(512) 394-9384,,3,"""SAP enterprise""",10-K,2023-08-10,"Austin, TX",TX,DE,YETI,NYSE,0103,Large accelerated filer,7601 SOUTHWEST PARKWAY,78735
MOSAIC CO,MOS,1285785,Agricultural Chemicals,2870,TAMPA,FL,813-775-4200,,3,"""SAP enterprise""",10-K,2026-02-27,"Tampa, FL",FL,,MOS,NYSE,1231,Large accelerated filer,101 EAST KENNEDY BLVD.,33602
"TreeHouse Foods, Inc.",THS,1320695,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",2030,OAK BROOK,IL,7084095315,,3,"""SAP enterprise""",10-K,2025-02-14,"Oak Brook, IL",IL,DE,THS,NYSE,1231,Large accelerated filer,2021 SPRING ROAD,60523
"Five9, Inc.",FIVN,1288847,Services-Computer Processing & Data Preparation,7374,SAN RAMON,CA,9252012000,,3,"""SAP Ariba""",10-K,2026-02-20,"San Ramon, CA",CA,DE,FIVN,Nasdaq,1231,Large accelerated filer,3001 BISHOP DRIVE,94583
LAKELAND INDUSTRIES INC,LAKE,798081,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",3842,HUNTSVILLE,AL,800-645-9291,,2,"""SAP ERP"" | ""SAP enterprise""",10-K,2025-04-17,"Huntsville, AL",AL,DE,LAKE,Nasdaq,0131,Accelerated filer<br>Smaller reporting company,"1525 PERIMETER PARKWAY, SUITE 325",35806
"V2X, Inc.",VVX,1601548,Services-Facilities Support Management Services,8744,RESTON,VA,(571) 481-2000,,2,"""SAP S/4HANA""",10-K,2026-02-23,"Reston, VA",VA,IN,VVX,NYSE,1231,Large accelerated filer,2100 RESTON PARKWAY,
DELUXE CORP,DLX,27996,"Blankbooks, Looseleaf Binders & Bookbindg & Relatd Work",2780,MINNEAPOLIS,MN,6514837111,,2,"""SAP S/4HANA"" | ""SAP platform""",10-Q,2023-05-09,"Minneapolis, MN",MN,MN,DLX,NYSE,1231,Large accelerated filer,801 S. MARQUETTE AVE.,55402
"CF Industries Holdings, Inc.",CF,1324404,Agricultural Chemicals,2870,NORTHBROOK,IL,(847) 405-2400,,2,"""SAP S/4HANA""",10-Q,2023-05-02,"Deerfield, IL",IL,DE,CF,NYSE,1231,Large accelerated filer,2375 WATERVIEW DRIVE,60062
"Delek US Holdings, Inc.",DK,1694426,Petroleum Refining,2911,BRENTWOOD,TN,615-771-6701,,2,"""SAP S/4HANA""",10-K,2024-02-28,"Brentwood, TN",TN,DE,DK,NYSE,1231,Large accelerated filer,310 SEVEN SPRINGS WAY,37027
Evoke Pharma Inc,EVOK,1403708,Pharmaceutical Preparations,2834,SOLANA BEACH,CA,858-345-1494,,2,"""SAP system""",10-K/A,2024-05-14,"Solana Beach, CA",CA,DE,EVOK,Nasdaq,1231,Non-accelerated filer<br>Smaller reporting company,420 STEVENS AVENUE,92075
Healthcare Integrated Technologies Inc.,HITC,1584693,Services-Amusement & Recreation Services,7900,KNOXVILLE,TN,865-237-4448,,2,"""SAP system""",10-K,2024-10-29,"Knoxville, TN",TN,NV,SSGC,OTC,0731,Non-accelerated filer<br>Smaller reporting company,311 S. WEISGARBER ROAD,37919
"Centuri Holdings, Inc.",CTRI,1981599,Natural Gas Transmisison & Distribution,4923,PHOENIX,AZ,(623) 582-1235,,2,"""SAP system""",10-K,2025-02-26,"Phoenix, AZ",AZ,DE,CTRI,NYSE,1228,Large accelerated filer,19820 NORTH 7TH AVENUE SUITE 120,85027
Solventum Corp,SOLV,1964738,Surgical & Medical Instruments & Apparatus,3841,EAGAN,MN,651-733-1110,,2,"""SAP enterprise""",10-Q,2025-11-06,"St. Paul, MN",MN,DE,SOLV,NYSE,1231,Large accelerated filer,1750 YANKEE DOODLE ROAD,55121
ENTEGRIS INC,ENTG,1101302,"Plastics Products, NEC",3089,BILLERICA,MA,9784366500,,2,"""SAP enterprise""",10-Q,2023-11-02,"Billerica, MA",MA,DE,ENTG,Nasdaq,1231,Large accelerated filer,129 CONCORD ROAD,01821
Two Hands Corp,TWOH,1494413,"Services-Business Services, NEC",7389,LOCUST VALLEY,NY,516-384-2577,,2,"""SAP enterprise""",10-K,2024-04-01,"North York, A6",A6,DE,TWOH,OTC,1231,Non-accelerated filer<br>Smaller reporting company,141 PIPING ROCK ROAD,11560
Monster Beverage Corp,MNST,865752,Bottled & Canned Soft Drinks & Carbonated Waters,2086,CORONA,CA,909-739-6200,,2,"""SAP enterprise""",10-K,2024-02-29,"Corona, CA",CA,,MNST,Nasdaq,1231,Large accelerated filer,1 MONSTER WAY,92879
Univar Solutions Inc.,,1494319,Wholesale-Chemicals & Allied Products,5160,DOWNERS GROVE,IL,331-777-6000,,2,"""SAP implementation""",10-Q,2023-07-31,"Downers Grove, IL",IL,DE,,,1231,Large accelerated filer,3075 HIGHLAND PARKWAY,60515
ALBANY INTERNATIONAL CORP /DE/,AIN,819793,"Broadwoven Fabric Mills, Man Made Fiber & Silk",2221,ROCHESTER,NH,6033305850,,2,"""SAP platform""",10-Q,2024-10-30,"Rochester, NH",NH,DE,AIN,NYSE,1231,Large accelerated filer,216 AIRPORT DRIVE,03867
NIQ Global Intelligence plc,NIQ,2054696,"Services-Computer Programming, Data Processing, Etc.",7370,CHICAGO,IL,312-583-5100,,2,"""SAP platform""",10-Q,2025-11-13,"Chicago, IL",IL,L2,NIQ,NYSE,1231,Non-accelerated filer,200 WEST JACKSON BOULEVARD,60606
"NETGEAR, INC.",NTGR,1122904,Telephone & Telegraph Apparatus,3661,SAN JOSE,CA,4089078000,,2,"""SAP SuccessFactors""",10-K,2024-02-16,"San Jose, CA",CA,DE,NTGR,Nasdaq,1231,Large accelerated filer,3553 N. FIRST STREET,95134
Sterling Check Corp.,STER,1645070,Services-Computer Processing & Data Preparation,7374,INDEPENDENCE,OH,19175485241,,2,"""SAP SuccessFactors""",10-K,2024-03-06,"New York, NY",NY,DE,,,1231,<br>Emerging growth company,STERLING CHECKCORP INC.,44131
BENTLEY SYSTEMS INC,BSY,1031308,Services-Prepackaged Software,7372,EXTON,PA,6104585000,,2,"""SAP Ariba""",10-K,2026-02-26,"Exton, PA",PA,DE,BSY,Nasdaq,1231,Large accelerated filer,685 STOCKTON DRIVE,19341
"CommScope Holding Company, Inc.",COMM,1517228,Radio & Tv Broadcasting & Communications Equipment,3663,RICHARDSON,TX,828-459-5000,,1,"""SAP S/4HANA""",10-Q,2023-11-09,"Claremont, NC",NC,DE,VISN,Nasdaq,1231,Large accelerated filer,2601 TELECOM PARKWAY,75082
BELDEN INC.,BDC,913142,Drawing & Insulating of  Nonferrous Wire,3357,ST. LOUIS,MO,314-854-8000,,1,"""SAP S/4HANA""",10-K,2026-02-17,"St. Louis, MO",MO,DE,BDC,NYSE,1231,Large accelerated filer,1 NORTH BRENTWOOD BLVD,63105
DAVEY TREE EXPERT CO,,277638,Agricultural Services,0700,KENT,OH,3306739511,,1,"""SAP S/4HANA""",10-K,2023-03-16,"Kent, OH",OH,OH,,,1231,Non-accelerated filer,1500 N MANTUA ST,44240-5193
INTERNATIONAL BUSINESS MACHINES CORP,IBM,51143,Computer & office Equipment,3570,ARMONK,NY,9144991900,,1,"""SAP HANA""",10-Q,2024-07-30,"Armonk, NY",NY,NY,IBM,NYSE,1231,Large accelerated filer,1 NEW ORCHARD ROAD,10504
"Rubrik, Inc.",RBRK,1943896,Services-Prepackaged Software,7372,PALO ALTO,CA,8444782745,,1,"""SAP HANA""",10-K,2025-03-20,"Palo Alto, CA",CA,DE,RBRK,NYSE,0131,Large accelerated filer,3495 DEER CREEK ROAD,94304
"Rackspace Technology, Inc.",RXT,1810019,"Services-Computer Programming, Data Processing, Etc.",7370,SAN ANTONIO,TX,1-[phone],,1,"""SAP HANA""",10-K,2023-03-16,"San Antonio, TX",TX,DE,RXT,Nasdaq,1231,Accelerated filer<br>Smaller reporting company,19122 US HIGHWAY 281N,78258-7667
ALBEMARLE CORP,ALB,915913,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",2821,CHARLOTTE,NC,980-299-5700,,1,"""SAP system""",10-K,2024-02-15,"Charlotte, NC",NC,VA,"ALB,ALB-PA","NYSE,NYSE",1231,Large accelerated filer,4250 CONGRESS STREET,28209
"Merck & Co., Inc.",MRK,310158,Pharmaceutical Preparations,2834,RAHWAY,NJ,908-740-4000,,1,"""SAP system""",10-K,2026-02-24,"Rahway, NJ",NJ,NJ,MRK,NYSE,1231,Large accelerated filer,126 EAST LINCOLN AVENUE,07065
"Kyndryl Holdings, Inc.",KD,1867072,Services-Computer Integrated Systems Design,7373,NEW YORK,NY,(855) 596-3795,,1,"""SAP enterprise""",10-Q,2023-08-08,"New York, NY",NY,DE,KD,NYSE,0331,Large accelerated filer,ONE VANDERBILT AVENUE,10017
MERCADOLIBRE INC,MELI,1099590,"Services-Business Services, NEC",7389,MONTEVIDEO,X3,598-2-2927-2770,,1,"""SAP enterprise""",10-Q,2024-05-03,"Montevideo, X3",X3,,MELI,Nasdaq,1231,Large accelerated filer,DR. LUIS BONAVITA 1294 OF. 1733 TOWER II,11300
Hanesbrands Inc.,HBI,1359841,Retail-Apparel & Accessory Stores,5600,WINSTON-SALEM,NC,(336) 519-8080,,1,"""SAP enterprise""",10-K,2024-02-16,"Winston-salem, NC",NC,MD,,,0103,Large accelerated filer,101 NORTH CHERRY STREET,27101
Mount Logan Capital Inc.,MLCI,2051820,Investment Advice,6282,NEW YORK,NY,(212) 486-6333,,1,"""SAP enterprise""",10-K,2026-03-19,"New York, NY",NY,DE,"MLCI,MLCIL","Nasdaq,Nasdaq",1231,Non-accelerated filer<br>Smaller reporting company<br>Emerging growth company,650 MADISON AVE.,10022
MP Materials Corp. / DE,MP,1801368,Metal Mining,1000,LAS VEGAS,NV,(702) 844-6111,,1,"""SAP implementation""",10-K,2023-02-28,"Las Vegas, NV",NV,DE,MP,NYSE,1231,Large accelerated filer,1700 S. PAVILION CENTER DR.,89135
BRB Foods Inc.,BRBF,1976870,Food and Kindred Products,2000,DOVER,DE,55 11 4040-5766,,1,"""SAP Business One""",10-Q,2025-12-12,"Dover, DE",DE,DE,BRBF,,1231,Non-accelerated filer<br>Smaller reporting company<br>Emerging growth company,8 THE GREEN STE #3,19901
Akerna Corp.,GRYP,1755953,Finance Services,7374,MIAMI,FL,(305) 224 6427,,1,"""SAP Business One""",10-K,2023-03-21,"Denver, CO",CO,,ABTC,Nasdaq,1231,Non-accelerated filer<br>Smaller reporting company,1101 BRICKELL AVENUE,33131
HireRight Holdings Corp,,1859285,"Services-Business Services, NEC",7389,NASHVILLE,TN,615-320-9800,,1,"""SAP SuccessFactors""",10-K/A,2024-04-17,"Nashville, TN",TN,DE,,,1231,<br>Emerging growth company,100 CENTERVIEW DRIVE,37214
"Cannae Holdings, Inc.",CNNE,1704720,Retail-Eating & Drinking Places,5810,LAS VEGAS,NV,702-323-7334,,1,"""SAP SuccessFactors""",10-K,2024-02-29,"Las Vegas, NV",NV,DE,CNNE,NYSE,1231,Large accelerated filer,"C/O CANNAE HOLDINGS, INC.",89134
Skillsoft Corp.,SKIL,1774675,Services-Prepackaged Software,7372,NASHUA,NH,603-821-3902,,1,"""SAP SuccessFactors""",10-K,2025-04-14,"Nashua, NH",NH,DE,"SKIL,SKILW","NYSE,OTC",0131,Accelerated filer<br>Smaller reporting company,300 INNOVATIVE WAY,03062
Qualtrics International Inc.,,1747748,Services-Prepackaged Software,7372,PROVO,UT,385-203-4999,,1,"""SAP SuccessFactors""",10-K,2023-02-24,"Provo, UT",UT,,,,1231,Large accelerated filer,333 WEST RIVER PARK DRIVE,84604
ODP Corp,ODP,800240,Retail-Miscellaneous Shopping Goods Stores,5940,BOCA RATON,FL,561-438-4800,,1,"""SAP Ariba""",10-Q,2023-08-09,"Boca Raton, FL",FL,DE,,,1228,Large accelerated filer,6600 NORTH MILITARY TRAIL,33496
Allegiant Travel CO,ALGT,1362468,"Air Transportation, Scheduled",4512,LAS VEGAS,NV,702-851-7300,,1,"""SAP Ariba""",10-K,2024-02-29,"Las Vegas, NV",NV,NV,ALGT,Nasdaq,1231,Large accelerated filer,1201 N. TOWN CENTER DRIVE,89144
Ethos Technologies Inc.,LIFE,1788451,"Insurance Agents, Brokers & Service",6411,AUSTIN,TX,(415) 915-0665,,1,"""SAP Ariba""",10-K,2026-03-17,"Austin, TX",TX,DE,LIFE,Nasdaq,1231,Non-accelerated filer<br>Emerging growth company,1606 HEADWAY CIRCLE,78754
Waystar Holding Corp.,WAY,1990354,Services-Computer Integrated Systems Design,7373,LEHI,UT,844-492-9782,,1,"""SAP Ariba""",10-K,2025-02-18,"Lehi, UT",UT,DE,WAY,Nasdaq,1231,Large accelerated filer,"1550 DIGITAL DRIVE, #300",84043
WNS,WNS,1356570,"Services-Business Services, NEC",7389,MUMBAI,,918657454791,,1,"""SAP Ariba""",10-K,2025-05-13,"Mumbai, K7",K7,XX,WNS,,0331,Large accelerated filer,"GATE 4, GODREJ & BOYCE COMPLEX",400079
"Navan, Inc.",NAVN,1639723,Services-Prepackaged Software,7372,PALO ALTO,CA,650-988-8500,,1,"""SAP Concur""",10-Q,2025-12-15,"Palo Alto, CA",CA,DE,NAVN,Nasdaq,0131,<br>Emerging growth company,3045 PARK BOULEVARD,94306
AMERICAN EXPRESS CO,AXP,4962,Finance Services,6199,NEW YORK,NY,2126402000,,1,"""SAP Concur""",10-K,2026-02-06,"New York, NY",NY,NY,AXP,NYSE,1231,Large accelerated filer,200 VESEY STREET,10285
